H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Episode 130 | Loss: 12.589 | Policy: 1.147 | Value: 22.904 |Reward: 106.45
Episode 131 | Loss: 28.286 | Policy: 3.567 | Value: 49.457 |Reward: 99.60
Episode 132 | Loss: 21.508 | Policy: 1.392 | Value: 40.251 |Reward: 106.85
Episode 133 | Loss: 23.479 | Policy: 1.836 | Value: 43.304 |Reward: 102.75
Episode 134 | Loss: 29.121 | Policy: 3.502 | Value: 51.256 |Reward: 97.18
Episode 135 | Loss: 21.300 | Policy: 1.705 | Value: 39.211 |Reward: 99.82
Episode 136 | Loss: 35.656 | Policy: 0.273 | Value: 70.787 |Reward: 104.02
Episode 137 | Loss: 22.587 | Policy: 0.962 | Value: 43.269 |Reward: 101.35
Episode 138 | Loss: 23.689 | Policy: 2.913 | Value: 41.572 |Reward: 95.99
Episode 139 | Loss: 36.758 | Policy: 0.428 | Value: 72.679 |Reward: 112.00
Episode 140 | Loss: 29.942 | Policy: 4.188 | Value: 51.528 |Reward: 97.97
Episode 141 | Loss: 124.474 | Policy: 10.678 | Value: 227.613 |Reward: 86.71
Episode 142 | Loss: 23.961 | Policy: 1.307 | Value: 45.329 |Reward: 104.59
Episode 143 | Loss: 40.494 | Policy: 0.621 | Value: 79.767 |Reward: 108.49
Episode 144 | Loss: 35.168 | Policy: 0.692 | Value: 68.972 |Reward: 105.59
Episode 145 | Loss: 19.367 | Policy: 1.200 | Value: 36.355 |Reward: 101.73
Episode 146 | Loss: 44.817 | Policy: 4.382 | Value: 80.891 |Reward: 98.64
Episode 147 | Loss: 19.370 | Policy: 2.353 | Value: 34.055 |Reward: 102.61
Episode 148 | Loss: 22.065 | Policy: 0.986 | Value: 42.177 |Reward: 106.51
Episode 149 | Loss: 25.912 | Policy: 1.985 | Value: 47.875 |Reward: 104.52
Episode 150 | Loss: 47.079 | Policy: 5.289 | Value: 83.600 |Reward: 98.47
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
